#▶1 Invalid length
#▶2 Required
['<a {abc isreg} b [isreg]>', 'filter'], ['b'],             ['b']
['<a {abc isreg} b [isreg]>', 'filter'], ['b', ''],         ['b', '']
['type "" [type -0] {ab isreg} + type [] <cd bool>', 'filter'], ['', 0, 'a', '-', [1], 'c', {}], ['', 0, {'ab': '-'}, [1], 'cd', 0]
['<a ([:=(0) bool] {?!ab})>', 'filter'], ['a', 0], ['a', 0, {}]
['<a ([:=(0) bool] {?!+1 ab isreg})>', 'filter'], ['a', 0], ['a', 0, {}]
['<a ([:=(0) bool] {ab :=(-1) bool !+1 cd :=(-1) bool})>', 'filter'], ['a', 0], ['a', 0, {'cd': -1, 'ab': -1}]
['<a ([:=(0) bool]) b ([:=(1) bool])>', 'filter'], ['b'], ['b', 1]
['-onlystrings {ab isreg}  + type ""', 'filter'], ['a', ''],        [{'ab': ''}]
['-onlystrings {ab isreg}  + type ""', 'filter'], ['a', '', ''],    [{'ab': ''}, '']
['-onlystrings {*ab isreg} + type ""', 'filter'], ['a', '', '\v('], [{'ab': ['']}, '\v(']
['{*b isreg !?a} + type ""', 'filter'], ['b', 'n', 'n', ''], [{'b': ['n'], 'a': 0}, '']
# vim: cms=#%s fmr=▶,▲
